mse,abs_percentage,abs_std,sqr_percentage,sqr_std,div_max,div_min,div_avg,batch,dimensions,early_stopping,epochs,l_rate
0.0007948973798193038,95.39581537246704,1.6899817,99.8236358165741,0.13894887,0.36315966,-2.2387898,0.39149993896484375,10,"[424, 212, 106, 53]",10,200,0.0005
0.0004915440222248435,96.50247693061829,1.7347586,99.88940954208374,0.1324107,0.32620525,-1.8132815,-0.28478006,10,"[432, 216, 108, 54]",10,200,0.0005
0.0007252666400745511,95.61765789985657,1.6341239,99.84059929847717,0.1304695,0.6217861,-2.7937765,0.3991878509521484,10,"[440, 220, 110, 55]",10,200,0.0005
0.0007081676740199327,95.62597870826721,1.5815207,99.84259009361267,0.12518784,0.6313529,-1.7418561,0.30731016159057617,10,"[448, 224, 112, 56]",10,200,0.0005
0.0006828553159721196,95.69283723831177,1.6191436,99.84539747238159,0.12824023,0.6797128,-1.6072159,0.270465087890625,10,"[456, 228, 114, 57]",10,200,0.0005
0.0004145739658270031,96.77503108978271,1.5550998,99.90525245666504,0.118463114,0.7332225,-1.4117936,0.3286773681640625,10,"[464, 232, 116, 58]",10,200,0.0005
0.0007144539267756045,95.60245275497437,1.6913482,99.83752369880676,0.14294705,0.43646103,-1.2336121,0.24195144653320313,10,"[472, 236, 118, 59]",10,200,0.0005
0.0005847638822160661,96.0094153881073,1.5144262,99.86821413040161,0.11099479,0.5935869,-1.3951123,0.22083105087280275,10,"[480, 240, 120, 60]",10,200,0.0005
0.0004080628277733922,96.78243398666382,1.5165299,99.90628361701965,0.108982146,0.79037905,-1.5376194,0.40424087524414065,10,"[488, 244, 122, 61]",10,200,0.0005
0.0005954779335297644,95.97974419593811,1.550358,99.86680746078491,0.11005358,0.6087556,-1.4935567,0.30288612365722656,10,"[496, 248, 124, 62]",10,200,0.0005
0.0005519050173461437,96.13166451454163,1.4570093,99.87742900848389,0.098808095,0.50631285,-1.9462475,0.27299304962158205,10,"[504, 252, 126, 63]",10,200,0.0005
0.0005230437382124364,96.22668027877808,1.4657004,99.88234043121338,0.101710156,0.33233452,-1.248395,0.29144378662109377,10,"[512, 256, 128, 64]",10,200,0.0005
