mse,abs_percentage_median,abs_percentage_mean,abs_percentage_std,div_max,div_min,div_avg,n
1.3138977079824172e-14,98.82206652023471,98.25978066014785,1.9396754583005427,0.13529230644953172,-1.3307060219507463,0.34628569700908096,95
5.224828335068021e-16,98.83942650077299,98.28206241659001,1.9173306138426551,0.13028203207585642,-1.2919989152583469,0.34463519535376685,96
2.331267680874377e-15,98.85877275437655,98.30456120939904,1.899296349939567,0.1262179887423276,-1.2926880627517026,0.3442966106237984,97
6.10161888279123e-16,98.87195263663304,98.3263008042258,1.8723708178342677,0.1417962285945129,-1.2927979446431799,0.3470945189698952,98
5.093872388530194e-16,98.88748950972551,98.35050218975316,1.8462731425516288,0.12888712383675482,-1.3880714751145158,0.347418794150945,99
2.9664310353513324e-15,98.90700415303311,98.37730165878244,1.8205927708755603,0.16353060014980558,-1.3968012978244797,0.3428925560497135,100
1.0260511202727671e-14,98.91981622353646,98.39861967505726,1.7989482983170615,0.16205640949193612,-1.3975925013847732,0.34272868617988694,101
1.0414800148569718e-14,98.93641577434101,98.42429040917384,1.76943666372712,0.1613555469351522,-1.364316522578739,0.3431177712880446,102
7.156755949539851e-15,98.94877578395119,98.4451003946902,1.748169907855595,0.21253909496755918,-1.330119599793175,0.34083297032021137,103
5.957399578610164e-16,98.96449714780812,98.46408472942963,1.727141578646064,0.22912547869605904,-1.3819430742805903,0.3385267200392974,104
1.1172587024422262e-15,98.97737509287138,98.48192715477268,1.71569816064581,0.2266510413922025,-1.382302837104275,0.337690040042507,105
2.7990555854548854e-15,98.99189044642313,98.50328113706821,1.6887764586510097,0.22018514590237626,-1.371028430949389,0.33732070669059266,106
3.2309600194377535e-15,99.01327672019667,98.53022812843182,1.662031844620717,0.1966685580289489,-1.356088876197032,0.3366278112162923,107
3.284741040458322e-15,99.02814701071736,98.5511132773796,1.6387561384462432,0.14455281048207214,-1.370782099727471,0.3348800070354541,108
5.210688720120316e-15,99.04577610832155,98.57457743842986,1.618368608468245,0.1710044383582323,-1.330811379522392,0.3335171477298909,109
3.789449682939614e-15,99.05526632463614,98.59144230727784,1.592200536780496,0.17654730425252607,-1.3456159258923082,0.33388282182817924,110
4.0431842300235e-15,99.06197567508036,98.60656684821758,1.5718248589553805,0.178386163384741,-1.405015454664694,0.3327520087250223,111
4.516903317730393e-15,99.06620200454147,98.62181841295823,1.5416776981928395,0.24251291197297187,-1.3547151345400277,0.3347385636584931,112
8.327935493561153e-15,99.07734762757568,98.64219671652806,1.512837399087904,0.18314115864453306,-1.389528226133847,0.3364353732698408,113
8.938162205136307e-15,99.08914556122271,98.65972831225136,1.4922617460287817,0.19738067674063453,-1.3642842799506436,0.33812814210969355,114
8.978556406629965e-15,99.1000680055037,98.67958745100782,1.4740006834828479,0.19457116278596231,-1.3886293708961155,0.33886582466510384,115
5.986475051390349e-15,99.10685928181476,98.69463325330052,1.4543739493945445,0.18193288508918837,-1.405336706515131,0.33875596164098803,116
4.4651298344436575e-15,99.11992859269603,98.71365908179358,1.4346713677498095,0.1836664127557075,-1.4051935655913184,0.3388327582784256,117
3.887047803444865e-15,99.13269932273612,98.73135253984388,1.4172814598105938,0.20072669963743817,-1.3975390753868657,0.33849667002132533,118
3.455018579629903e-15,99.14698351684055,98.7515727415464,1.3957911548163044,0.19515537030761854,-1.4214251558779942,0.3370340113150464,119
1.78256554220578e-15,99.16143726030262,98.7714127515858,1.3730412760705235,0.20844466033334008,-1.394356874268711,0.3347968196085411,120
2.1359195530444772e-15,99.17056108053868,98.78477723302942,1.3580416739545176,0.2159612690163426,-1.397460409615384,0.3337428659630527,121
5.134323644863668e-15,99.17972662604296,98.79769121826425,1.3433033649888615,0.22497411590060645,-1.3923311618877712,0.3328239373930434,122
6.361223992206523e-15,99.18869083220231,98.81487832662351,1.3171605825627097,0.22269751018366524,-1.4002346928206206,0.3327084153918435,123
6.7058107996281845e-15,99.19945471038235,98.83377562491029,1.28876818076034,0.22498764447563158,-1.3968821532564082,0.3320482552160789,124
6.305185658813905e-15,99.20735668997905,98.84784275889561,1.27227793041639,0.22576400425593857,-1.4017315607346195,0.3320264888667442,125
6.34780706260798e-15,99.2196257168471,98.8612815142981,1.254503200014651,0.22572643350663846,-1.4020281230462572,0.3320472320048403,126
6.5681907855560395e-15,99.23100834234378,98.87776824496773,1.2422229614485847,0.22560344240791075,-1.4028898318618293,0.3320825847741436,127
2.227039688477549e-15,99.23978807808072,98.89124258000936,1.227299659675827,0.22469886102923908,-1.4061160058612039,0.32997652144653705,128
3.2427216468404974e-15,99.25278104831527,98.9097272741845,1.207394485694058,0.22629295537649652,-1.407795823439976,0.33001850106338537,129
4.068355430426901e-15,99.26297416480546,98.92536370852525,1.1917321491217026,0.21618596758910646,-1.4075494855763004,0.33000701466472726,130
4.887814383098627e-15,99.27393975334412,98.93846227450894,1.180304514008717,0.22686270327710334,-1.4032867814561758,0.32987017070937524,131
2.685125635215157e-15,99.28387435528694,98.95252991380839,1.1656505626356584,0.22602084943771672,-1.4071308178478077,0.32979824443040334,132
2.6844687090018427e-15,99.2948798925546,98.96621982834978,1.1532573588557107,0.22815360191632195,-1.3999161633541597,0.329495007938917,133
2.6864756808351203e-15,99.30237924162515,98.9775827387056,1.138663371870931,0.2231007796751907,-1.4021166945661285,0.3292743603527793,134
2.911239900011559e-15,99.3132694327465,98.99182738094576,1.1265232311616165,0.22252632042967457,-1.3999522420860533,0.32918200359103855,135
3.0575052193588954e-15,99.3202316013226,99.00013337587008,1.1198876742996315,0.22124168282018708,-1.3868713016010208,0.3295932308634329,136
2.8582127860868336e-15,99.3266401241213,99.00883418154558,1.1135008251028988,0.22298576953873184,-1.3897038621910909,0.3294858591042281,137
1.901458321809963e-15,99.3341096505861,99.01857620891462,1.1054742994577038,0.23218575125599017,-1.390034440754894,0.32836446718703777,138
7.014568832625911e-16,99.34167646403175,99.0289139952738,1.0939355467785947,0.22673393208598425,-1.3990064968993519,0.32739094947317005,139
8.837353957971804e-16,99.35051367959866,99.04092603170079,1.083754687477665,0.23035354942492425,-1.390401029767867,0.3274031577724822,140
9.77115855263252e-16,99.35956107554168,99.05171347198488,1.0771932200332777,0.23085515479158758,-1.3890593053864269,0.32740452501000433,141
6.130829729103732e-16,99.36596802218821,99.05928848343814,1.0717234002490066,0.24044626875670927,-1.385418765129483,0.3277679151489091,142
4.510942836527082e-16,99.37333923531682,99.07022060231292,1.0641375416631655,0.23403492200921638,-1.3820440552904953,0.32812405535532774,143
5.663138699118324e-16,99.37889660396687,99.07726655842858,1.0577238947521057,0.26210581376194186,-1.4169219783234013,0.3283502552639647,144
4.52710840659024e-16,99.38299381059659,99.08348635027646,1.0479104231360676,0.2609242061600274,-1.3956903834220658,0.32814016094330506,145
4.146597823165386e-16,99.39070727474488,99.09178385108517,1.0431781253970425,0.25798998364095116,-1.3968636518968793,0.32788034317711395,146
1.8295179990276776e-16,99.39652427357436,99.09916869770711,1.0361558595078209,0.2562016370380942,-1.4033749632988046,0.3285902976343984,147
1.1176130753121106e-16,99.40137671475661,99.10701033882285,1.027076525232528,0.25566729994593684,-1.4020488928422177,0.3285565411321611,148
1.9052529874372256e-16,99.40717992229996,99.11333766547654,1.0218500693030637,0.24536847130206318,-1.4035840330101177,0.328379197618359,149
2.1696404868808494e-16,99.41072528249435,99.12085948119147,1.0110727822979662,0.24587613101264116,-1.4048893570125278,0.32842278691618104,150
1.8049787826330727e-16,99.41552028066144,99.12807661708926,1.0018784477402098,0.2432940246737898,-1.4041862745334566,0.32883897568504916,151
1.4939336392706455e-16,99.41971376556745,99.13549169034438,0.9932185055020496,0.23293239692862144,-1.398362082826539,0.328597216954006,152
3.9764398166553705e-17,99.42644404106834,99.14353561642261,0.9844123197735009,0.2418671022955312,-1.3907378672982738,0.3268921149183141,153
4.021334297469319e-16,99.431083519134,99.15108641424598,0.973169390826561,0.24032331462292245,-1.3980776109277828,0.3270732628855132,154
2.1282025095361658e-16,99.43555803494297,99.15881065283668,0.9646212486456422,0.251745636205297,-1.3901111485872315,0.3271395277342791,155
3.6231745136445475e-16,99.44119282046611,99.16750835985297,0.9558453971008605,0.23704084982629414,-1.3758761961680293,0.32926487833246776,156
3.6293881777375964e-16,99.44464248648436,99.17591456043519,0.9423630456318953,0.23094555131061512,-1.3209887789513957,0.3308149477716431,157
3.8880856077213973e-16,99.45074738212526,99.18529480117779,0.9306356098090096,0.2017099473196331,-1.3112965358630504,0.33042610446492837,158
3.946209237084531e-16,99.45504867495964,99.19302865091286,0.9220560475218381,0.22247066430850104,-1.3235786260504554,0.3307865672387073,159
4.513846019916605e-16,99.4606416129435,99.20034386160063,0.9154129604746105,0.2186636171844416,-1.3337478573119377,0.32978438001743654,160
1.4119542186359467e-16,99.46638203501851,99.2081711155574,0.9079403114052105,0.21185811558692613,-1.2401966441869456,0.3320414345888385,161
1.3918902361115121e-16,99.47407214005855,99.21803714712317,0.8983161393863267,0.21260145391024388,-1.2357349852576736,0.33125975671629504,162
7.432413612562443e-17,99.47868571220283,99.22719677692126,0.880994391257169,0.2712114586375871,-1.462443417647548,0.3318408485621104,163
9.89752312590906e-17,99.48330057762128,99.23568790022621,0.8706318018280658,0.26751617034790387,-1.5066635959195338,0.33211242493548404,164
7.616248128769415e-17,99.488664770053,99.24457474254037,0.8613725667166819,0.26825216792186835,-1.5120644883050574,0.3318384259684548,165
7.162848425595862e-17,99.49459880935873,99.25281485737982,0.8475200897131991,0.29526369705612376,-1.4414691698235682,0.332115708082717,166
3.807636308554222e-17,99.50070529862005,99.26285185144887,0.8367898543837526,0.30026551627779874,-1.4572769550317428,0.33235817544790963,167
3.268947115633922e-17,99.50523629766158,99.27025145597337,0.8210843524079956,0.30264629742040183,-1.469536148795207,0.3326219012668933,168
2.9469753519939474e-17,99.51055662131168,99.27762431982208,0.8147643382156078,0.3031372442117255,-1.4705847338437756,0.33264795275421366,169
4.922841715794913e-21,99.51547820330484,99.28683297984952,0.8035675490857258,0.30429754487422267,-1.4717573212253043,0.33288334293196165,170
4.635302448627421e-19,99.52030013184888,99.29392174972452,0.7937209486934942,0.3044398413042493,-1.4590936177552907,0.33293659299340467,171
1.5888677057760729e-18,99.52513579697822,99.30147116930127,0.7834434003434744,0.3207793142397377,-1.458291876763135,0.3333866034348847,172
1.45532310724687e-17,99.53253649863228,99.3102839034183,0.7737933526234381,0.32121921552244803,-1.4607135873767847,0.3334070111550487,173
1.3017718973031055e-17,99.53816572370997,99.31801352338326,0.7639596948412095,0.3107138307857089,-1.4362436685315894,0.33247433036431695,174
1.09704868909188e-17,99.54718308990041,99.3293428103703,0.7565829429213712,0.31116434474719723,-1.4362886494344336,0.33248422502087654,175
4.192836315824572e-18,99.55225299512142,99.33678806728501,0.7493611464259907,0.3058277004946155,-1.4665824724673948,0.3321482779664627,176
3.6952469928306714e-18,99.55784951235684,99.34549788074673,0.7389156726318288,0.3035917330405691,-1.4624747317666316,0.332017995261511,177
3.900196623821853e-18,99.56459339493105,99.35342291466272,0.7315399529820422,0.3057859997504404,-1.4595567227790642,0.3319339704255163,178
2.7068795294466643e-19,99.56992069353568,99.36078674222472,0.7248796418358101,0.3058841123007663,-1.4595039621611683,0.331940298821662,179
3.598014241830978e-19,99.57468820772675,99.36898385103254,0.7142289320047299,0.30318881409524634,-1.4559161273125927,0.3319956836984385,180
2.4824240207298655e-20,99.58019764365275,99.37678861497217,0.7066621937147864,0.30267088021648947,-1.4548362002015187,0.33178478249691346,181
2.4414820553498905e-17,99.58556034180367,99.38468483351788,0.6963007953230148,0.2885342869541234,-1.4538806667014486,0.3322282673107246,182
5.219112704035335e-17,99.59125350374089,99.39545746422483,0.6811046848597313,0.2879299370690287,-1.4516055443561902,0.3320925287831117,183
5.28543287698993e-17,99.59731859764858,99.40336867808601,0.6739350173051004,0.286988509956573,-1.4471396306638784,0.3323866255777619,184
5.765459957642219e-17,99.60204161293188,99.41167698107324,0.666270788903524,0.2865131360975881,-1.4436355198302815,0.3321100251071337,185
5.859996597325772e-17,99.6056484650843,99.41710619692155,0.6594754892597136,0.28583661383838477,-1.4589009193502278,0.332135074733477,186
6.656539105357728e-17,99.60972401620714,99.42278933264757,0.6539183393275497,0.28449038303398044,-1.45718022583398,0.33202156500290847,187
1.1500224639985e-16,99.61202584681999,99.4273008652046,0.6492042776297188,0.284947819609342,-1.4406868563388455,0.3316008013358054,188
1.0370271499974486e-16,99.61429477679911,99.43113397399833,0.6450031475182313,0.28611130555317654,-1.4363700873671839,0.33158983832019423,189
9.71063737008242e-17,99.61707098642543,99.43571969120592,0.6371855788437559,0.28611836830892257,-1.4364331150659861,0.3315948234370419,190
5.519265455427452e-17,99.62027608640622,99.44015156456474,0.6320088410859632,0.28406648508711196,-1.432531652126153,0.3317044048200957,191
5.665511789940179e-17,99.62269409436354,99.44474321478867,0.6255209159021886,0.28382246816502965,-1.4319073948602457,0.33168997873716116,192
8.7365164111943e-17,99.62656256022882,99.45011216281682,0.6199398991559476,0.2889483661396328,-1.433237672868179,0.33140681310677594,193
8.908276486898347e-17,99.629535340336,99.45488313724478,0.6148460611854009,0.2947180530953575,-1.4299977906144772,0.33092914678942476,194
8.939653199798977e-17,99.63163446341773,99.45827292077715,0.610639006283329,0.2930534677060188,-1.4396926488291477,0.331351324989882,195
9.502119548288495e-17,99.63387276090624,99.46286221869286,0.6051582136341825,0.2825268240203678,-1.4406399643804892,0.33124326741144827,196
8.777848661656638e-17,99.63652233156286,99.46756572456565,0.5986746191432982,0.2510574071159719,-1.4587496220466418,0.33209272084226993,197
8.430354773337243e-17,99.64077218056036,99.47274821750938,0.5950619240285528,0.25203090054426047,-1.4585672811486052,0.33200717781188144,198
1.2587771095016837e-16,99.64403899045823,99.47705239111338,0.590335319834831,0.25700749018844826,-1.4461457609502117,0.33193844508660075,199
1.25407179353513e-16,99.64670560895556,99.48209710560153,0.5861013636768478,0.2607662195107183,-1.4541621065440253,0.3322193463098775,200
1.0977756139787561e-16,99.65018724272696,99.48695957091434,0.5806736435613715,0.2614885635049533,-1.4439782394539682,0.3319877150992355,201
1.505531618020222e-16,99.65330295161685,99.4919864665063,0.5743914367857008,0.2606004723695903,-1.4520423359754746,0.33234094490888716,202
1.5033250302020798e-16,99.65568014079841,99.49677304716339,0.5685633907235614,0.260625323827425,-1.4521586156775284,0.3323570251997721,203
1.4135930324803173e-16,99.65904648847601,99.50151053123477,0.5627741291762918,0.23721248901730574,-1.4661200145802393,0.33256562919464216,204
1.0852352055845658e-16,99.66119331249604,99.50506357542253,0.5578274510677463,0.23967476177427427,-1.4392525830567973,0.333207101958057,205
1.1005451982631276e-16,99.66446505701524,99.51015756113456,0.5516931573259461,0.23496036903200768,-1.4109444383323506,0.332814021384685,206
1.2585906691407123e-16,99.66827277868356,99.51441427346214,0.5469444101235805,0.24563883200909364,-1.4036114230706085,0.3336865360009316,207
1.579394444347274e-16,99.67088632104853,99.5188081587666,0.542059907740937,0.24313072296554106,-1.3892208360382732,0.3326660007992252,208
1.631014154766692e-16,99.67363438449817,99.52286363372083,0.537581737546474,0.22755887284087883,-1.3655280401607754,0.3323246228828649,209
1.6308301655433554e-16,99.67658094683298,99.52765588038118,0.5322937406007082,0.22766403284437686,-1.3527817934369963,0.3325673979592457,210
1.710183816703357e-16,99.68013334594582,99.5333384341722,0.5262253030948622,0.22492616277835253,-1.3457510687421603,0.33249953452160275,211
